s_city_id,s_city,s_lat,s_lon,s_pop,s_country,s_Volume,e_city_id,e_City,e_lat,e_lon,e_pop,e_country,e_vol
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.25,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.25
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.25,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.25
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.25,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.25
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.4,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.4
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.4,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.4
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.11,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.11
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.17,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.17
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.11,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.11
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,3.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,3.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.11,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.11
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.13,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.13
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.17,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.17
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.15,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.15
VIETNAM,VIETNAM,16.646812313,106.30685151,999,VIETNAM,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
THAILAND,THAILAND,15.104365252,101.012001698,999,THAILAND,0.29,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.29
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,4.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,4.0
POLAND,POLAND,52.125048582,19.399327023,999,POLAND,2.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,2.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,4.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,4.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,1.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,1.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,1.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,1.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,1.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,1.0
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,1.0,"BOSTON,MA","BOSTON,MA",42.358662362,-71.056738358,318900000,UNITED STATES,1.0
VIETNAM,VIETNAM,16.646812313,106.30685151,999,VIETNAM,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.14,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.14
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"OAKLAND,CA","OAKLAND,CA",37.805081883,-122.273066505,318900000,UNITED STATES,2.0
HONG KONG,HONG KONG,22.359828611,114.123914396,999,HONG KONG,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.22,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.22
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"JACKSONVILLE,FL","JACKSONVILLE,FL",30.331474176,-81.65621571,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2.0,"JACKSONVILLE,FL","JACKSONVILLE,FL",30.331474176,-81.65621571,318900000,UNITED STATES,2.0
HONG KONG,HONG KONG,22.359828611,114.123914396,999,HONG KONG,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
HONG KONG,HONG KONG,22.359828611,114.123914396,999,HONG KONG,0.12,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.12
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.12,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.12
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.2,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.2
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.2,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.2
PHILIPPINES,PHILIPPINES,11.268627401,122.540118549,999,PHILIPPINES,0.17,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.17
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.11,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.11
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.22,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.22
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.13
AUSTRIA,AUSTRIA,47.587126619,14.140661486,999,AUSTRIA,1.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,1.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,2.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,2.0
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,1.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,1.0
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,1.0
MEXICO,MEXICO,23.[phone],-102.[phone],999,MEXICO,0.0,"MOBILE,AL","MOBILE,AL",30.[phone],-88.[phone],[phone],UNITED STATES,0.0
MEXICO,MEXICO,23.[phone],-102.[phone],999,MEXICO,0.0,"MOBILE,AL","MOBILE,AL",30.[phone],-88.[phone],[phone],UNITED STATES,0.0
NORWAY,NORWAY,64.460236671,14.09337714,999,NORWAY,1.0,"BALTIMORE,MD","BALTIMORE,MD",39.29058295,-76.609259843,318900000,UNITED STATES,1.0
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,0.1,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.1
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,0.5,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,0.5
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,1.0,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,1.0
THAILAND,THAILAND,15.104365252,101.012001698,999,THAILAND,0.13,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.13
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.22,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.22
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.22,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.22
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,0.15,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.15
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
HONG KONG,HONG KONG,22.359828611,114.123914396,999,HONG KONG,0.11,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.11
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
HONG KONG,HONG KONG,22.359828611,114.123914396,999,HONG KONG,1.0,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,1.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.13
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,0.11,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.11
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,0.11,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.11
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,0.11,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.11
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,"ALBANY, NY","ALBANY, NY",42.651552455,-73.755207464,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,"ALBANY, NY","ALBANY, NY",42.651552455,-73.755207464,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,"ALBANY, NY","ALBANY, NY",42.651552455,-73.755207464,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,"ALBANY, NY","ALBANY, NY",42.651552455,-73.755207464,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,"ALBANY, NY","ALBANY, NY",42.651552455,-73.755207464,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,"ALBANY, NY","ALBANY, NY",42.651552455,-73.755207464,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,"ALBANY, NY","ALBANY, NY",42.651552455,-73.755207464,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,"ALBANY, NY","ALBANY, NY",42.651552455,-73.755207464,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,"ALBANY, NY","ALBANY, NY",42.651552455,-73.755207464,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,"ALBANY, NY","ALBANY, NY",42.651552455,-73.755207464,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,"ALBANY, NY","ALBANY, NY",42.651552455,-73.755207464,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,"ALBANY, NY","ALBANY, NY",42.651552455,-73.755207464,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
ARGENTINA,ARGENTINA,-35.378635197,-65.120872067,999,ARGENTINA,0.0,"HOUSTON,TX","HOUSTON,TX",29.760582787,-95.369679229,318900000,UNITED STATES,0.0
PORTUGAL,PORTUGAL,39.591367715,-8.515114029,999,PORTUGAL,4.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,4.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.25,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.25
AUSTRIA,AUSTRIA,47.587126619,14.140661486,999,AUSTRIA,14.0,"CHARLESTON,SC","CHARLESTON,SC",32.781150528,-79.931595829,318900000,UNITED STATES,14.0
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,0.5,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,0.5
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,0.5,"NORFOLK,VA","NORFOLK,VA",36.846823884,-76.285058372,318900000,UNITED STATES,0.5
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,0.2,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.2
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,0.29,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.29
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,0.2,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.2
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,2.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,2.0
SOUTH KOREA,SOUTH KOREA,36.358002348,127.809848552,999,SOUTH KOREA,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.11,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.11
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.11,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.11
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.5,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.5
TAIWAN,TAIWAN,23.747644644,120.967900686,999,TAIWAN,0.29,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.29
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.11,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.11
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.13,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.13
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.18,"LONG BEACH,CA","LONG BEACH,CA",33.76672318,-118.192397651,318900000,UNITED STATES,0.18
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.33,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.33
VIETNAM,VIETNAM,16.646812313,106.30685151,999,VIETNAM,0.33,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.33
VIETNAM,VIETNAM,16.646812313,106.30685151,999,VIETNAM,2.0,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,2.0
CZECH REPUBLIC,CZECH REPUBLIC,49.73912961,15.33141342,999,CZECH REPUBLIC,0.15,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.15
GERMANY,GERMANY,51.110478015,10.389531638,999,GERMANY,0.14,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.14
INDIA,INDIA,23.377407858,79.488838488,999,INDIA,0.14,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.14
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,0.29,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.29
JAPAN,JAPAN,36.022690285,138.946629486,999,JAPAN,0.29,"LOS ANGELES,CA","LOS ANGELES,CA",34.053491483,-118.245319794,318900000,UNITED STATES,0.29
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.22,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.22
SWEDEN,SWEDEN,62.787503967,16.754955305,999,SWEDEN,3.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,3.0
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,0.1,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.1
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,0.1,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.1
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,0.1,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,0.1
ITALY,ITALY,42.791455121,12.077013996,999,ITALY,1.0,"NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY","NEW YORK/NEWARK AREA, NEWARK, NEW JERSEY",40.73197334,-74.174209991,318900000,UNITED STATES,1.0
